Zip_Code,Average_Elevation_m,Fire_Incident_Count,Fire_Duration_Mean,Fire_Duration_Max,Fire_Duration_Sum,Fire_Acres_Mean,Fire_Acres_Max,Fire_Acres_Sum,log_acres,log_duration,CompositeRisk,RiskLabel,RiskEncoded,Predicted_Class,Class_Label,Prob_NoFire,Prob_Low,Prob_Medium,Prob_High
90272,0.0,9.0,1.3104222222222224,6.5472,11.793800000000001,6.248888888888889,40.0,56.239999999999995,4.04725295468825,2.5489606785781063,10.316288637759406,Medium,2,2,Medium,6.753963329346054e-61,3.57268849751271e-05,0.9964267272490098,0.003537545866015109
90270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91770,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90660,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91107,0.0,2.0,0.4528,0.5889,0.9056,0.635,1.0,1.27,0.8197798314933114,0.6447969196188986,0.528591510112587,Low,1,1,Low,0.0013645226344333329,0.8961395087850674,0.09412116208695243,0.008374806493546756
91775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91007,0.0,1.0,0.6771,0.6771,0.6771,0.1,0.1,0.1,0.09531017980432487,0.517066111355445,0.04928166404401053,Low,1,1,Low,0.16986878642088618,0.7421415113150721,0.07606238271834112,0.011927319545700577
91780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91206,0.0,1.0,0.1528,0.1528,0.1528,70.0,70.0,70.0,4.2626798770413155,0.14219376570317527,0.6061265037036527,Low,1,1,Low,6.51665448002708e-92,0.9306464106109498,0.05805942740341065,0.011294161985639527
91202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91011,0.0,63.0,0.9928888888888889,6.9521,62.552,0.283968253968254,5.0,17.89,2.9386326815134183,4.151858468422708,12.200786984325214,Medium,2,2,Medium,5.213330282357525e-96,0.0027913377284222787,0.9972086622715773,3.15296466641997e-16
91103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91016,0.0,6.0,1.8713166666666667,4.9646,11.2279,22.21666666666667,125.0,133.3,4.900076103529192,2.503720226042908,12.26841964955556,Medium,2,0,High,2.4753266670155373e-137,0.045207585030726874,0.03936147062164411,0.9154309443476288
91001,0.0,31.0,0.887367741935484,5.1042,27.5084,0.7609677419354839,10.5,23.59,3.202339856228101,3.3501987806903397,10.728475081691462,Medium,2,2,Medium,1.7111368891548385e-57,0.10485370851640685,0.8951462885620748,2.9215183639555642e-09
90003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90810,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90710,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91711,0.0,25.0,7.764951999999999,110.8125,194.1238,0.7428,14.0,18.57,2.9739977814079848,5.273634228912778,15.68377649674381,Medium,2,2,Medium,3.832620826285219e-136,9.727201414899497e-75,0.9999507705013568,4.922949864322286e-05
91750,0.0,34.0,16.436741176470587,216.6847,558.8492,6.960588235294118,190.0,236.66000000000003,5.470841080861881,6.327667461751001,34.6176630957804,High,0,0,High,0.0,0.0,4.51308862582163e-08,0.9999999548691137
91767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91702,0.0,100.0,10.809955,193.3326,1080.9955,125.332833,4200.0,12533.2833,9.43622283305033,6.986562300432898,65.92675870387356,High,0,0,High,0.0,0.0,0.08004930548753232,0.9199506945124677
91773,0.0,15.0,1.5615266666666665,9.3986,23.4229,0.8699999999999999,9.1,13.049999999999999,2.6426223957797546,3.1955212167504827,8.444555933574197,Medium,2,2,Medium,8.212486255925024e-36,0.0003969163866386784,0.9995883316920487,1.4751921312491133e-05
91722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91706,0.0,1.0,0.1049,0.1049,0.1049,0.5,0.5,0.5,0.4054651081081644,0.09975483313699225,0.04044710420220246,Low,1,1,Low,0.15876606381331057,0.7469252716025657,0.07294782302409157,0.021360841560032155
91723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91790,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91010,0.0,12.0,22.142775,193.2757,265.7133,358.78749999999997,4253.0,4305.45,8.367869177805389,5.586174298710967,46.74437573603213,High,0,0,High,0.0,0.0,7.017842390363569e-70,1.0
